I checked the following IfcObjects in the model
IfcDoor
IfcFlowSegment
IfcAirTerminal
IfcAirToAirHeatRecovery
IfcBeam
IfcBuilding
IfcCompressor
IfcColumn
IfcCovering
IfcCurtainWall
IfcAirTerminal
IfcAirTerminalBox
IfcDuctSegment
IfcDuctFitting
IfcDuctSilencer
IfcEquipment
IfcFireSuppressionTerminal
IfcFan
IfcFilter
IfcTank
IfcFlowTerminal
IfcFooting
IfcHumidifier
IfcUnitaryEquipment
IfcPile
IfcPump
IfcPipeFitting
IfcSwitchingDevice
IfcPipeSegment
IfcRamp
IfcRampFlight
IfcStairFlight
IfcStair
IfcSlab
IfcDamper
IfcRoof
IfcJunctionBox
IfcOutlet
IfcSystem
IfcValve
IfcWall
IfcFlowController
IfcLightFixture
IfcWindow
I handled this many object: 3356
This many objects are missing AH psets: 2
This many objects have AH psets but are missing BSAB96BD values: 2
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1854604157, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1854669693, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1854735229, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1854800765, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1854866301, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1854931837, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1854997373, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1855062909, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1855325053, an IfcCovering, The object has BSAB96BD id
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1855390589, an IfcCovering, The object has BSAB96BD id
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 3343151, an IfcCurtainWall, The object has BSAB96BD id 43.CC
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 525103, an IfcCurtainWall, The object has BSAB96BD id 43.CC
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 3605295, an IfcCurtainWall, The object has BSAB96BD id 43.CC
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 328495, an IfcCurtainWall, The object has BSAB96BD id 43.CC
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 2360111, an IfcCurtainWall, The object has BSAB96BD id 43.CC
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 1770287, an IfcCurtainWall, The object has BSAB96BD id 43.CC
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 3081007, an IfcCurtainWall, The object has BSAB96BD id 43.CC
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 262959, an IfcCurtainWall, The object has BSAB96BD id 43.CC
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 852783, an IfcCurtainWall, The object has BSAB96BD id 43.CC
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 3539759, an IfcCurtainWall, The object has BSAB96BD id 43.CC
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 2425647, an IfcCurtainWall, The object has BSAB96BD id 43.CC
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 918319, an IfcCurtainWall, The object has BSAB96BD id 43.CC
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 1049391, an IfcCurtainWall, The object has BSAB96BD id 43.CC
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 1180463, an IfcCurtainWall, The object has BSAB96BD id 43.CC
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 1245999, an IfcCurtainWall, The object has BSAB96BD id 43.CC
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 131887, an IfcCurtainWall, The object has BSAB96BD id 43.CC
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 1835823, an IfcCurtainWall, The object has BSAB96BD id 43.CC
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 1901359, an IfcCurtainWall, The object has BSAB96BD id 43.CC
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 3015471, an IfcCurtainWall, The object has BSAB96BD id 43.CC
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 2949935, an IfcCurtainWall, The object has BSAB96BD id 43.CC
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 590639, an IfcCurtainWall, The object has BSAB96BD id 43.CC
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 2491183, an IfcCurtainWall, The object has BSAB96BD id 43.CC
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 1377071, an IfcCurtainWall, The object has BSAB96BD id 43.CC
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 2556719, an IfcCurtainWall, The object has BSAB96BD id 43.CC
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 787247, an IfcCurtainWall, The object has BSAB96BD id 43.CC
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 983855, an IfcCurtainWall, The object has BSAB96BD id 43.CC
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 1114927, an IfcCurtainWall, The object has BSAB96BD id 43.CC
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 1311535, an IfcCurtainWall, The object has BSAB96BD id 43.CC
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 2622255, an IfcCurtainWall, The object has BSAB96BD id 43.CC
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 3670831, an IfcCurtainWall, The object has BSAB96BD id 43.CC
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 3736367, an IfcCurtainWall, The object has BSAB96BD id 43.CC
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 1442607, an IfcCurtainWall, The object has BSAB96BD id 43.CC
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 1508143, an IfcCurtainWall, The object has BSAB96BD id 43.CC
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 1573679, an IfcCurtainWall, The object has BSAB96BD id 43.CC
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 2097967, an IfcCurtainWall, The object has BSAB96BD id 43.CC
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 3212079, an IfcCurtainWall, The object has BSAB96BD id 43.CC
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 3801903, an IfcCurtainWall, The object has BSAB96BD id 43.CC
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 394031, an IfcCurtainWall, The object has BSAB96BD id 43.CC
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 1639215, an IfcCurtainWall, The object has BSAB96BD id 43.CC
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 2163503, an IfcCurtainWall, The object has BSAB96BD id 43.CC
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 2229039, an IfcCurtainWall, The object has BSAB96BD id 43.CC
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 2294575, an IfcCurtainWall, The object has BSAB96BD id 42.D
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 66351, an IfcCurtainWall, The object has BSAB96BD id 43.CC
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 3146543, an IfcCurtainWall, The object has BSAB96BD id 42.D
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 3277615, an IfcCurtainWall, The object has BSAB96BD id 42.D
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 3867439, an IfcCurtainWall, The object has BSAB96BD id 42.D
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 1966895, an IfcCurtainWall, The object has BSAB96BD id 43.CC
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 4129583, an IfcCurtainWall, The object has BSAB96BD id 42.D
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 4195119, an IfcCurtainWall, The object has BSAB96BD id 42.D
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 656175, an IfcCurtainWall, The object has BSAB96BD id 43.CC
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 721711, an IfcCurtainWall, The object has BSAB96BD id 43.CC
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 3474223, an IfcCurtainWall, The object has BSAB96BD id 42.D
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 4064047, an IfcCurtainWall, The object has BSAB96BD id 42.D
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 3998511, an IfcCurtainWall, The object has BSAB96BD id 42.D
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 3408687, an IfcCurtainWall, The object has BSAB96BD id 42.D
The correct IDs for IfcCurtainWall are: 43.CCD |  42.DC |
Failure for oid: 1772618269, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1772683805, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1772749341, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1772814877, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1772880413, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1772945949, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1773011485, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1773077021, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1773142557, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1773208093, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1773273629, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1773339165, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1773404701, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1773470237, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1773535773, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1773601309, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1773666845, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1773732381, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1773797917, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1791623709, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1791689245, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1773863453, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1773928989, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1773994525, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1774060061, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1774125597, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1774191133, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1774256669, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1774322205, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1774387741, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1774453277, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1774518813, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1774584349, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1774649885, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1774715421, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1774780957, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1774846493, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1774912029, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1774977565, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1775043101, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1775108637, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1775174173, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1775239709, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1775305245, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1775370781, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1775436317, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1775501853, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1791754781, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1775567389, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1775632925, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1775698461, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1775763997, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1775829533, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1775895069, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1775960605, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1776026141, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1776091677, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1776157213, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1776222749, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1776288285, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1776353821, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1776419357, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1776484893, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1776550429, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
